"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 08 02:27:41 UTC 2023","Tue Aug 08 02:27:41 UTC 2023","55","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Aug 08 04:12:47 UTC 2023","Tue Aug 08 04:12:49 UTC 2023","1635","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Aug 08 04:12:33 UTC 2023","Tue Aug 08 04:12:43 UTC 2023","9944","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Aug 08 03:18:09 UTC 2023","Tue Aug 08 03:18:30 UTC 2023","21332","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Aug 08 02:49:21 UTC 2023","Tue Aug 08 02:49:56 UTC 2023","34677","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Aug 08 03:04:54 UTC 2023","Tue Aug 08 03:04:54 UTC 2023","668","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Aug 08 02:42:54 UTC 2023","Tue Aug 08 02:43:23 UTC 2023","28679","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Aug 08 02:27:08 UTC 2023","Tue Aug 08 02:27:41 UTC 2023","33469","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 08 02:36:28 UTC 2023","Tue Aug 08 02:36:32 UTC 2023","3337","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 08 02:28:02 UTC 2023","Tue Aug 08 02:28:33 UTC 2023","31444","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Aug 08 03:04:37 UTC 2023","Tue Aug 08 03:04:51 UTC 2023","13930","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Aug 08 03:28:05 UTC 2023","Tue Aug 08 03:28:06 UTC 2023","1314","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Aug 08 04:48:26 UTC 2023","Tue Aug 08 04:48:30 UTC 2023","3814","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Aug 08 03:03:50 UTC 2023","Tue Aug 08 03:04:12 UTC 2023","21562","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Aug 08 02:31:37 UTC 2023","Tue Aug 08 02:31:44 UTC 2023","6470","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Aug 08 02:59:00 UTC 2023","Tue Aug 08 02:59:21 UTC 2023","20871","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 08 03:00:44 UTC 2023","Tue Aug 08 03:00:48 UTC 2023","4698","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Aug 08 03:27:07 UTC 2023","Tue Aug 08 03:27:19 UTC 2023","11788","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Aug 08 03:27:19 UTC 2023","Tue Aug 08 03:27:48 UTC 2023","28715","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Aug 08 03:36:01 UTC 2023","Tue Aug 08 03:36:03 UTC 2023","2161","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Aug 08 04:09:27 UTC 2023","Tue Aug 08 04:09:36 UTC 2023","9698","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Aug 08 02:39:21 UTC 2023","Tue Aug 08 02:39:22 UTC 2023","520","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"skipped","Tue Aug 08 02:27:51 UTC 2023","Tue Aug 08 02:27:51 UTC 2023","5","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Aug 08 04:59:58 UTC 2023","Tue Aug 08 05:00:00 UTC 2023","1283","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Aug 08 03:51:35 UTC 2023","Tue Aug 08 03:51:38 UTC 2023","3413","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Aug 08 03:44:06 UTC 2023","Tue Aug 08 03:44:09 UTC 2023","2493","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Aug 08 02:53:46 UTC 2023","Tue Aug 08 02:53:51 UTC 2023","4999","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Aug 08 03:00:19 UTC 2023","Tue Aug 08 03:00:44 UTC 2023","24453","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Aug 08 03:32:18 UTC 2023","Tue Aug 08 03:32:40 UTC 2023","22522","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Aug 08 03:04:12 UTC 2023","Tue Aug 08 03:04:17 UTC 2023","4899","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Aug 08 02:36:20 UTC 2023","Tue Aug 08 02:36:28 UTC 2023","8326","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Aug 08 02:30:22 UTC 2023","Tue Aug 08 02:30:28 UTC 2023","5110","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Aug 08 02:39:22 UTC 2023","Tue Aug 08 02:39:33 UTC 2023","11575","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Aug 08 03:32:44 UTC 2023","Tue Aug 08 03:32:45 UTC 2023","565","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Aug 08 02:49:56 UTC 2023","Tue Aug 08 02:50:05 UTC 2023","8784","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Aug 08 02:53:51 UTC 2023","Tue Aug 08 02:55:10 UTC 2023","78596","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Aug 08 04:12:32 UTC 2023","Tue Aug 08 04:12:33 UTC 2023","660","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Aug 08 03:52:12 UTC 2023","Tue Aug 08 03:52:14 UTC 2023","2231","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Aug 08 04:42:27 UTC 2023","Tue Aug 08 04:42:31 UTC 2023","3523","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Aug 08 05:00:09 UTC 2023","Tue Aug 08 05:00:32 UTC 2023","23902","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Aug 08 03:51:24 UTC 2023","Tue Aug 08 03:51:28 UTC 2023","4754","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Aug 08 04:12:43 UTC 2023","Tue Aug 08 04:12:46 UTC 2023","2724","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Aug 08 04:43:12 UTC 2023","Tue Aug 08 04:43:19 UTC 2023","6794","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Aug 08 03:27:48 UTC 2023","Tue Aug 08 03:27:51 UTC 2023","3480","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Aug 08 03:51:28 UTC 2023","Tue Aug 08 03:51:31 UTC 2023","2988","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Aug 08 03:51:38 UTC 2023","Tue Aug 08 03:51:41 UTC 2023","2686","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Aug 08 02:27:51 UTC 2023","Tue Aug 08 02:28:01 UTC 2023","10710","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Aug 08 02:45:43 UTC 2023","Tue Aug 08 02:45:47 UTC 2023","4113","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Aug 08 03:00:48 UTC 2023","Tue Aug 08 03:00:49 UTC 2023","649","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"failed","Tue Aug 08 03:13:47 UTC 2023","Tue Aug 08 03:15:46 UTC 2023","118671","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Aug 08 02:48:47 UTC 2023","Tue Aug 08 02:49:07 UTC 2023","20350","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 08 04:42:27 UTC 2023","Tue Aug 08 04:42:27 UTC 2023","39","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Aug 08 03:35:53 UTC 2023","Tue Aug 08 03:35:54 UTC 2023","1008","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Aug 08 02:28:44 UTC 2023","Tue Aug 08 02:29:06 UTC 2023","22233","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Aug 08 04:41:56 UTC 2023","Tue Aug 08 04:42:17 UTC 2023","20915","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Aug 08 04:15:15 UTC 2023","Tue Aug 08 04:15:28 UTC 2023","12749","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Aug 08 02:43:23 UTC 2023","Tue Aug 08 02:43:30 UTC 2023","7231","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Aug 08 04:49:41 UTC 2023","Tue Aug 08 04:50:45 UTC 2023","64523","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Aug 08 05:00:33 UTC 2023","Tue Aug 08 05:00:34 UTC 2023","1469","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Aug 08 02:59:50 UTC 2023","Tue Aug 08 02:59:56 UTC 2023","5998","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Aug 08 04:09:07 UTC 2023","Tue Aug 08 04:09:27 UTC 2023","19524","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Aug 08 03:44:09 UTC 2023","Tue Aug 08 03:44:50 UTC 2023","41582","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Aug 08 02:55:10 UTC 2023","Tue Aug 08 02:55:13 UTC 2023","2765","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Aug 08 02:36:32 UTC 2023","Tue Aug 08 02:36:58 UTC 2023","26302","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Aug 08 03:51:44 UTC 2023","Tue Aug 08 03:52:02 UTC 2023","17726","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Aug 08 03:51:41 UTC 2023","Tue Aug 08 03:51:44 UTC 2023","3212","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Aug 08 02:52:18 UTC 2023","Tue Aug 08 02:53:39 UTC 2023","80501","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Aug 08 02:59:31 UTC 2023","Tue Aug 08 02:59:34 UTC 2023","3229","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 08 03:43:11 UTC 2023","Tue Aug 08 03:43:27 UTC 2023","15870","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Aug 08 03:00:16 UTC 2023","Tue Aug 08 03:00:19 UTC 2023","2707","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Aug 08 04:42:31 UTC 2023","Tue Aug 08 04:43:12 UTC 2023","40891","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Aug 08 03:27:07 UTC 2023","Tue Aug 08 03:27:07 UTC 2023","602","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Aug 08 02:31:44 UTC 2023","Tue Aug 08 02:32:51 UTC 2023","67007","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Aug 08 04:09:36 UTC 2023","Tue Aug 08 04:09:39 UTC 2023","2468","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Aug 08 02:42:50 UTC 2023","Tue Aug 08 02:42:54 UTC 2023","4437","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Aug 08 04:46:11 UTC 2023","Tue Aug 08 04:46:17 UTC 2023","6092","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Aug 08 02:39:17 UTC 2023","Tue Aug 08 02:39:21 UTC 2023","3923","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Aug 08 02:39:33 UTC 2023","Tue Aug 08 02:39:34 UTC 2023","850","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Aug 08 04:01:18 UTC 2023","Tue Aug 08 04:01:34 UTC 2023","16376","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Aug 08 03:43:27 UTC 2023","Tue Aug 08 03:43:31 UTC 2023","3540","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Aug 08 02:27:41 UTC 2023","Tue Aug 08 02:27:51 UTC 2023","9363","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Aug 08 04:59:56 UTC 2023","Tue Aug 08 04:59:58 UTC 2023","2547","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Aug 08 04:12:46 UTC 2023","Tue Aug 08 04:12:47 UTC 2023","1461","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Aug 08 02:45:21 UTC 2023","Tue Aug 08 02:45:43 UTC 2023","22598","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Aug 08 02:45:18 UTC 2023","Tue Aug 08 02:45:21 UTC 2023","2205","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Aug 08 02:59:34 UTC 2023","Tue Aug 08 02:59:50 UTC 2023","16233","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Aug 08 02:53:39 UTC 2023","Tue Aug 08 02:53:41 UTC 2023","2050","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Aug 08 02:31:16 UTC 2023","Tue Aug 08 02:31:37 UTC 2023","21431","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Aug 08 04:09:39 UTC 2023","Tue Aug 08 04:09:43 UTC 2023","4316","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Aug 08 03:04:35 UTC 2023","Tue Aug 08 03:04:37 UTC 2023","1788","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Aug 08 04:12:25 UTC 2023","Tue Aug 08 04:12:32 UTC 2023","6596","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Aug 08 05:00:00 UTC 2023","Tue Aug 08 05:00:08 UTC 2023","8861","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Aug 08 04:48:14 UTC 2023","Tue Aug 08 04:48:25 UTC 2023","11221","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Aug 08 02:42:20 UTC 2023","Tue Aug 08 02:42:42 UTC 2023","22449","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 08 04:43:19 UTC 2023","Tue Aug 08 04:43:25 UTC 2023","6451","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Aug 08 04:15:28 UTC 2023","Tue Aug 08 04:15:54 UTC 2023","26426","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Aug 08 03:35:32 UTC 2023","Tue Aug 08 03:35:53 UTC 2023","20052","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Aug 08 02:29:06 UTC 2023","Tue Aug 08 02:29:18 UTC 2023","11659","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Aug 08 03:43:31 UTC 2023","Tue Aug 08 03:43:34 UTC 2023","3346","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Aug 08 03:27:53 UTC 2023","Tue Aug 08 03:28:05 UTC 2023","11959","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Aug 08 03:03:18 UTC 2023","Tue Aug 08 03:03:36 UTC 2023","18513","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Aug 08 04:59:41 UTC 2023","Tue Aug 08 04:59:55 UTC 2023","14431","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Aug 08 03:48:21 UTC 2023","Tue Aug 08 03:49:13 UTC 2023","52459","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Aug 08 02:42:42 UTC 2023","Tue Aug 08 02:42:50 UTC 2023","7827","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Aug 08 04:48:30 UTC 2023","Tue Aug 08 04:49:41 UTC 2023","70752","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Aug 08 02:53:41 UTC 2023","Tue Aug 08 02:53:46 UTC 2023","4960","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Aug 08 03:51:31 UTC 2023","Tue Aug 08 03:51:34 UTC 2023","3155","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Aug 08 02:45:48 UTC 2023","Tue Aug 08 02:45:48 UTC 2023","684","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Aug 08 02:36:58 UTC 2023","Tue Aug 08 02:37:06 UTC 2023","7510","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Aug 08 03:52:02 UTC 2023","Tue Aug 08 03:52:12 UTC 2023","9622","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Aug 08 04:12:05 UTC 2023","Tue Aug 08 04:12:25 UTC 2023","20272","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Aug 08 04:48:05 UTC 2023","Tue Aug 08 04:48:14 UTC 2023","8933","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Aug 08 03:32:45 UTC 2023","Tue Aug 08 03:33:07 UTC 2023","21703","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Aug 08 04:46:17 UTC 2023","Tue Aug 08 04:48:05 UTC 2023","107853","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Aug 08 02:52:15 UTC 2023","Tue Aug 08 02:52:18 UTC 2023","3049","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Aug 08 03:03:47 UTC 2023","Tue Aug 08 03:03:50 UTC 2023","3393","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Aug 08 04:01:35 UTC 2023","Tue Aug 08 04:06:09 UTC 2023","274768","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Aug 08 03:04:51 UTC 2023","Tue Aug 08 03:04:54 UTC 2023","2927","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Aug 08 02:37:06 UTC 2023","Tue Aug 08 02:37:13 UTC 2023","7385","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Aug 08 03:03:36 UTC 2023","Tue Aug 08 03:03:47 UTC 2023","10219","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Aug 08 03:51:10 UTC 2023","Tue Aug 08 03:51:23 UTC 2023","13425","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Aug 08 03:27:51 UTC 2023","Tue Aug 08 03:27:53 UTC 2023","1863","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Aug 08 02:59:21 UTC 2023","Tue Aug 08 02:59:31 UTC 2023","9270","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Aug 08 02:35:56 UTC 2023","Tue Aug 08 02:36:20 UTC 2023","23535","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Aug 08 03:35:54 UTC 2023","Tue Aug 08 03:36:01 UTC 2023","7589","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Aug 08 02:29:18 UTC 2023","Tue Aug 08 02:29:49 UTC 2023","31668","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Aug 08 03:43:34 UTC 2023","Tue Aug 08 03:44:06 UTC 2023","31916","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Aug 08 02:28:33 UTC 2023","Tue Aug 08 02:28:44 UTC 2023","10460","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Aug 08 04:42:17 UTC 2023","Tue Aug 08 04:42:27 UTC 2023","10440","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Aug 08 02:49:07 UTC 2023","Tue Aug 08 02:49:18 UTC 2023","10376","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Aug 08 03:32:41 UTC 2023","Tue Aug 08 03:32:44 UTC 2023","3566","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Aug 08 03:26:42 UTC 2023","Tue Aug 08 03:27:05 UTC 2023","22515","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Aug 08 02:49:18 UTC 2023","Tue Aug 08 02:49:21 UTC 2023","3355","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
